email,credit_card_type,account_type
[email],jcb,3XL
[email],jcb,3XL
[email],switch,S
[email],visa,L
[email],americanexpress,3XL
[email],jcb,M
[email],mastercard,S
[email],diners-club-carte-blanche,3XL
[email],jcb,S
[email],americanexpress,XL
[email],jcb,L
[email],jcb,M
[email],instapayment,XL
[email],switch,S
[email],jcb,M
[email],jcb,S
[email],jcb,2XL
[email],switch,XS
[email],jcb,2XL
[email],jcb,2XL
[email],china-unionpay,2XL
[email],visa-electron,XS
[email],jcb,L
[email],diners-club-carte-blanche,L
[email],laser,2XL
[email],jcb,2XL
[email],maestro,2XL
[email],jcb,L
[email],jcb,S
[email],laser,XL
[email],mastercard,XS
[email],maestro,XL
[email],jcb,S
[email],jcb,XS
[email],visa-electron,XS
[email],china-unionpay,M
[email],maestro,S
[email],china-unionpay,L
[email],jcb,XS
[email],diners-club-carte-blanche,M
[email],maestro,S
[email],jcb,M
[email],visa-electron,S
[email],diners-club-international,3XL
[email],china-unionpay,XL
[email],switch,XL
[email],mastercard,S
[email],jcb,M
[email],jcb,XL
[email],jcb,XL
[email],switch,S
[email],diners-club-us-ca,S
[email],jcb,3XL
[email],instapayment,L
[email],jcb,3XL
[email],jcb,L
[email],laser,XL
[email],jcb,XS
[email],visa-electron,2XL
[email],jcb,L
[email],diners-club-enroute,2XL
[email],jcb,M
[email],mastercard,S
[email],diners-club-enroute,XS
[email],visa,M
[email],maestro,2XL
[email],jcb,XS
[email],jcb,XS
[email],jcb,S
[email],jcb,2XL
[email],jcb,L
[email],jcb,XS
[email],mastercard,2XL
[email],jcb,L
[email],diners-club-carte-blanche,L
[email],china-unionpay,L
[email],china-unionpay,2XL
[email],bankcard,S
[email],visa,L
[email],jcb,XS
[email],jcb,XL
[email],visa,3XL
[email],maestro,M
[email],jcb,3XL
[email],jcb,XL
